feed_id,label,fixed_current_url,fixed_current_basename,license_name
f4701601,安栄観光,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4360002020964,4360002020964,CC BY 4.0
f4701701,八千代バス・タクシー,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5360001014132,5360001014132,CC BY 4.0
f4701801,共和バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/9360003005217,9360003005217,CC BY 4.0
f4701901,浦内川観光,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/1360003005018,1360003005018,CC BY 4.0
f4702001,平安座総合開発,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/1360001007585,1360001007585,CC BY 4.0
f4702101,伊是名村　フェリーいぜな尚円,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020473600,5000020473600,CC BY 4.0
f4702201,南城市　Nバス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/3000020472158,3000020472158,CC BY 4.0
f4702301,国頭村　村営バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020473014,5000020473014,CC BY 4.0
f4702401,東村コミュニティバス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4000020473031,4000020473031,CC BY 4.0
f4702501,北中城村　グスクめぐりん（観光周遊バス実証実験）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020473278,5000020473278,CC BY 4.0
f4702601,伊平屋村コミュニティバス・フェリーいへや,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/9000020473596,9000020473596,CC BY 4.0
f4702701,読谷村コミュニティバス（鳳バス）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7000020473243,7000020473243,CC BY 4.0
f4702801,中城村　護佐丸バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020473286,5000020473286,CC BY 4.0
f4702901,久米島町　町営バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4000020473618,4000020473618,CC BY 4.0
f4703001,東陽バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2360001015810,2360001015810,CC BY 4.0
f4703101,沖縄市循環バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020472115,5000020472115,CC BY 4.0
f4703201,座間味村　クイーンざまみ・フェリーざまみ・村営バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2000020473545,2000020473545,CC BY 4.0
f4703301,渡嘉敷村　フェリーとかしき・マリンライナーとかしき,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2000020473537,2000020473537,CC BY 4.0
f4703501,粟国村　フェリー粟国・コミュニティバス アニー号,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2000020473553,2000020473553,CC BY 4.0
f4703601,糸満市　いとちゃんmini国吉線（定期運行）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020472107,5000020472107,CC BY 4.0
f4703701,沖縄バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2360001000457,2360001000457,CC BY 4.0
f4703801,伊江島観光バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7360001012407,7360001012407,CC BY 4.0
f4703901,水納海運,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/8360003004772,8360003004772,CC BY 4.0
f4704001,とかしき観光バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/1360003002626,1360003002626,CC BY 4.0
f4704101,久高島フェリー（久高海運）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2360003002575,2360003002575,CC BY 4.0
f4704201,久米商船,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4360001000835,4360001000835,CC BY 4.0
f4704301,伊江村　カーフェリー（いえしま・ぐすく）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5000020473154,5000020473154,CC BY 4.0
f4704401,ゆいレール（沖縄都市モノレール）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4360001000447,4360001000447,CC BY 4.0
f4704601,第一マリンサービス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5290801024676,5290801024676,CC BY 4.0
f4704701,東京バス（沖縄営業所）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7011501003070,7011501003070,CC BY 4.0
f4704801,神谷観光　フェリーくがに・高速船ニューくがに,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/6360002013009,6360002013009,CC BY 4.0
